Robots,Duracion,Prueba,Percentil,Distancia,Peligrosidad,Cobertura,%Cobertura
1,5,1,25,599.4112549695428,10.815,71.0,12.32638888888889
1,5,1,50,660.8326112068523,11.285,145.0,25.17361111111111
1,5,1,75,571.1269837220809,10.765,196.0,34.02777777777778
1,5,1,100,735.9797974644666,12.254999999999997,227.0,39.40972222222222
1,5,2,25,772.5483399593904,13.650000000000002,136.0,23.61111111111111
1,5,2,50,777.4011537017761,12.52,209.0,36.28472222222222
1,5,2,75,779.4112549695428,14.290000000000001,240.0,41.66666666666667
1,5,2,100,962.2539674441618,19.450000000000006,262.0,45.48611111111111
1,5,3,25,747.6955262170047,11.955000000000002,122.0,21.180555555555554
1,5,3,50,1322.2539674441618,28.675,192.0,33.33333333333333
1,5,3,75,1255.3910524340095,23.990000000000002,205.0,35.59027777777778
1,5,3,100,1090.5382386916237,18.499999999999993,210.0,36.45833333333333
1,5,4,25,366.2741699796952,7.285,87.0,15.104166666666666
1,5,4,50,342.842712474619,6.469999999999999,100.0,17.36111111111111
1,5,4,75,872.5483399593904,15.999999999999998,172.0,29.86111111111111
1,5,4,100,877.4011537017761,16.880000000000003,217.0,37.67361111111111
1,5,5,25,434.5584412271571,9.235,92.0,15.972222222222221
1,5,5,50,872.5483399593904,17.555,185.0,32.11805555555556
1,5,5,75,962.2539674441618,18.419999999999995,206.0,35.76388888888889
1,5,5,100,1098.8225099390856,19.89,221.0,38.36805555555556
1,5,6,25,539.4112549695428,9.494999999999997,80.0,13.88888888888889
1,5,6,50,724.2640687119285,12.509999999999998,143.0,24.82638888888889
1,5,6,75,852.5483399593904,16.665,163.0,28.29861111111111
1,5,6,100,880.8326112068523,17.204999999999995,191.0,33.15972222222222
1,5,7,25,406.2741699796952,7.755,90.0,15.625
1,5,7,50,644.2640687119285,11.455,132.0,22.916666666666664
1,5,7,75,542.842712474619,9.485000000000001,141.0,24.479166666666664
1,5,7,100,575.9797974644666,7.845000000000001,141.0,24.479166666666664
1,5,8,25,76.5685424949238,1.24,12.0,2.083333333333333
1,5,8,50,297.9898987322333,5.875,98.0,17.01388888888889
1,5,8,75,257.9898987322333,3.615,136.0,23.61111111111111
1,5,8,100,297.9898987322333,4.385,172.0,29.86111111111111
1,5,9,25,48.2842712474619,0.365,7.0,1.215277777777778
1,5,9,50,426.2741699796952,8.255,94.0,16.319444444444446
1,5,9,75,459.4112549695428,7.735,115.0,19.96527777777778
1,5,9,100,434.5584412271571,8.34,150.0,26.041666666666668
1,5,10,25,116.5685424949238,1.94,20.0,3.4722222222222223
1,5,10,50,354.5584412271571,4.72,103.0,17.881944444444446
1,5,10,75,402.842712474619,5.8,123.0,21.354166666666664
1,5,10,100,629.1168824543142,11.130000000000003,155.0,26.90972222222222
1,5,11,25,184.8528137423857,3.125,108.0,18.75
1,5,11,50,820.8326112068523,16.794999999999998,152.0,26.38888888888889
1,5,11,75,809.1168824543142,15.165000000000003,164.0,28.47222222222222
1,5,11,100,752.5483399593904,17.595,167.0,28.993055555555557
1,5,12,25,414.5584412271571,6.915000000000002,88.0,15.277777777777779
1,5,12,50,426.2741699796952,7.225000000000001,107.0,18.57638888888889
1,5,12,75,401.4213562373095,9.065,121.0,21.006944444444446
1,5,12,100,439.4112549695428,6.355,131.0,22.743055555555554
1,5,13,25,567.6955262170047,10.504999999999999,67.0,11.631944444444445
1,5,13,50,471.1269837220809,10.0,96.0,16.666666666666664
1,5,13,75,289.7056274847714,4.585000000000001,149.0,25.868055555555557
1,5,13,100,337.9898987322333,6.9750000000000005,181.0,31.42361111111111
1,10,1,25,800.8326112068523,14.044999999999996,177.0,30.729166666666668
1,10,1,50,925.685424949238,15.365,244.0,42.36111111111111
1,10,1,75,1102.2539674441618,22.545000000000005,325.0,56.423611111111114
1,10,1,100,1210.5382386916237,24.145,383.0,66.49305555555556
1,10,2,25,1037.4011537017761,23.229999999999997,219.0,38.02083333333333
1,10,2,50,889.1168824543142,18.74,271.0,47.04861111111111
1,10,2,75,872.5483399593904,17.92,315.0,54.6875
1,10,2,100,905.685424949238,16.299999999999997,348.0,60.416666666666664
1,10,3,25,362.842712474619,5.049999999999999,121.0,21.006944444444446
1,10,3,50,860.8326112068523,14.010000000000002,207.0,35.9375
1,10,3,75,1037.4011537017761,15.569999999999999,240.0,41.66666666666667
1,10,3,100,992.5483399593904,20.249999999999996,300.0,52.083333333333336
1,10,4,25,938.8225099390856,17.029999999999998,131.0,22.743055555555554
1,10,4,50,1150.5382386916237,20.84,173.0,30.03472222222222
1,10,4,75,1002.2539674441618,16.879999999999995,203.0,35.24305555555556
1,10,4,100,990.5382386916237,18.969999999999995,207.0,35.9375
1,10,5,25,494.5584412271571,10.42,119.0,20.65972222222222
1,10,5,50,414.5584412271571,6.139999999999999,190.0,32.98611111111111
1,10,5,75,341.4213562373095,5.8100000000000005,217.0,37.67361111111111
1,10,5,100,502.842712474619,7.52,243.0,42.1875
1,10,6,25,246.27416997969522,4.1049999999999995,67.0,11.631944444444445
1,10,6,50,257.9898987322333,4.855,79.0,13.715277777777779
1,10,6,75,507.6955262170047,8.28,120.0,20.833333333333336
1,10,6,100,542.842712474619,10.34,121.0,21.006944444444446
1,10,7,25,731.1269837220809,13.795000000000002,126.0,21.875
1,10,7,50,789.1168824543142,14.275,178.0,30.90277777777778
1,10,7,75,880.8326112068523,16.235,224.0,38.88888888888889
1,10,7,100,1017.4011537017761,19.455000000000005,272.0,47.22222222222222
1,10,8,25,28.284271247461902,0.215,4.0,0.6944444444444444
1,10,8,50,209.7056274847714,3.5050000000000003,34.0,5.902777777777778
1,10,8,75,502.842712474619,7.530000000000001,167.0,28.993055555555557
1,10,8,100,940.8326112068523,19.335,263.0,45.65972222222222
1,10,9,25,667.6955262170047,13.665000000000001,119.0,20.65972222222222
1,10,9,50,1247.1067811865476,25.560000000000002,204.0,35.41666666666667
1,10,9,75,1025.685424949238,22.69000000000001,223.0,38.71527777777778
1,10,9,100,1025.685424949238,17.729999999999997,293.0,50.86805555555556
1,10,10,25,1058.8225099390856,19.589999999999993,257.0,44.61805555555556
1,10,10,50,1075.3910524340095,19.270000000000003,357.0,61.979166666666664
1,10,10,75,945.685424949238,18.879999999999995,367.0,63.71527777777778
1,10,10,100,957.4011537017761,17.660000000000004,396.0,68.75
1,10,11,25,346.2741699796952,5.010000000000001,119.0,20.65972222222222
1,10,11,50,369.7056274847714,6.290000000000001,154.0,26.73611111111111
1,10,11,75,571.1269837220809,11.745000000000001,164.0,28.47222222222222
1,10,11,100,997.4011537017761,17.669999999999998,181.0,31.42361111111111
1,10,12,25,297.9898987322333,5.750000000000001,69.0,11.979166666666668
1,10,12,50,837.4011537017761,15.565000000000001,145.0,25.17361111111111
1,10,12,75,647.6955262170047,11.925000000000002,202.0,35.06944444444444
1,10,12,100,546.2741699796952,10.754999999999999,222.0,38.54166666666667
1,10,13,25,374.5584412271571,7.335,81.0,14.0625
1,10,13,50,241.4213562373095,3.885,149.0,25.868055555555557
1,10,13,75,297.9898987322333,5.165,180.0,31.25
1,10,13,100,554.5584412271571,10.964999999999998,199.0,34.54861111111111
1,15,1,25,857.4011537017761,18.090000000000003,173.0,30.03472222222222
1,15,1,50,1167.1067811865476,22.709999999999997,272.0,47.22222222222222
1,15,1,75,1133.9696961967,22.1,328.0,56.94444444444444
1,15,1,100,1133.9696961967,20.89000000000001,332.0,57.638888888888886
1,15,2,25,1262.2539674441618,25.949999999999996,189.0,32.8125
1,15,2,50,1385.0966799187809,26.19,204.0,35.41666666666667
1,15,2,75,1227.1067811865476,27.250000000000004,206.0,35.76388888888889
1,15,2,100,1278.8225099390856,27.600000000000005,207.0,35.9375
1,15,3,25,744.2640687119285,11.71,193.0,33.50694444444444
1,15,3,50,1235.3910524340095,23.760000000000005,298.0,51.736111111111114
1,15,3,75,1423.6753236814714,27.960000000000004,319.0,55.38194444444444
1,15,3,100,1280.2438661763952,24.459999999999997,330.0,57.291666666666664
1,15,4,25,694.5584412271571,10.520000000000003,148.0,25.694444444444443
1,15,4,50,632.5483399593904,10.375,261.0,45.3125
1,15,4,75,639.4112549695428,8.954999999999998,329.0,57.11805555555556
1,15,4,100,1263.6753236814714,25.865,365.0,63.36805555555556
1,15,5,25,862.2539674441618,13.645,145.0,25.17361111111111
1,15,5,50,1010.5382386916237,17.314999999999998,196.0,34.02777777777778
1,15,5,75,772.5483399593904,14.544999999999996,266.0,46.18055555555556
1,15,5,100,829.1168824543142,16.665,269.0,46.70138888888889
1,15,6,25,772.5483399593904,13.185,179.0,31.07638888888889
1,15,6,50,777.4011537017761,13.114999999999998,225.0,39.0625
1,15,6,75,740.8326112068523,13.330000000000004,264.0,45.83333333333333
1,15,6,100,839.4112549695428,16.330000000000002,280.0,48.61111111111111
1,15,7,25,434.5584412271571,6.890000000000001,117.0,20.3125
1,15,7,50,793.9696961966999,11.57,188.0,32.63888888888889
1,15,7,75,1162.2539674441618,23.709999999999997,254.0,44.09722222222222
1,15,7,100,1178.8225099390856,21.650000000000002,280.0,48.61111111111111
1,15,8,25,326.2741699796952,5.23,47.0,8.159722222222223
1,15,8,50,1531.9595949289333,29.794999999999995,185.0,32.11805555555556
1,15,8,75,1331.9595949289333,25.634999999999994,215.0,37.32638888888889
1,15,8,100,1405.0966799187809,27.805,224.0,38.88888888888889
1,15,9,25,48.2842712474619,0.705,6.0,1.0416666666666665
1,15,9,50,1070.5382386916237,21.384999999999998,161.0,27.95138888888889
1,15,9,75,1315.3910524340095,26.165000000000006,181.0,31.42361111111111
1,15,9,100,1138.8225099390856,19.775000000000002,197.0,34.20138888888889
1,15,10,25,474.5584412271571,7.030000000000001,93.0,16.145833333333336
1,15,10,50,531.1269837220809,7.7,109.0,18.92361111111111
1,15,10,75,462.842712474619,7.540000000000001,231.0,40.10416666666667
1,15,10,100,479.4112549695428,8.4,262.0,45.48611111111111
1,15,11,25,233.1370849898476,3.46,99.0,17.1875
1,15,11,50,499.4112549695428,9.020000000000001,145.0,25.17361111111111
1,15,11,75,977.4011537017761,17.410000000000004,232.0,40.27777777777778
1,15,11,100,1073.9696961967,21.055000000000007,262.0,45.48611111111111
1,15,12,25,989.1168824543142,19.715,149.0,25.868055555555557
1,15,12,50,1022.2539674441618,19.894999999999996,193.0,33.50694444444444
1,15,12,75,1203.6753236814714,22.915000000000006,294.0,51.041666666666664
1,15,12,100,982.2539674441618,18.174999999999997,332.0,57.638888888888886
1,15,13,25,652.5483399593904,9.990000000000002,151.0,26.21527777777778
1,15,13,50,867.6955262170047,18.715,185.0,32.11805555555556
1,15,13,75,832.5483399593904,16.244999999999997,228.0,39.58333333333333
1,15,13,100,978.8225099390856,17.115,246.0,42.70833333333333
2,5,1,25,346.2741699796952,6.74,142.0,24.65277777777778
2,5,1,50,1300.2438661763952,25.44000000000001,213.0,36.97916666666667
2,5,1,75,1295.3910524340095,27.78499999999999,234.0,40.625
2,5,1,100,1375.3910524340095,30.525,253.0,43.92361111111111
2,5,2,25,337.9898987322333,5.425,81.0,14.0625
2,5,2,50,394.5584412271571,4.455,126.0,21.875
2,5,2,75,351.1269837220809,5.66,147.0,25.520833333333332
2,5,2,100,527.6955262170047,8.034999999999998,168.0,29.166666666666668
2,5,3,25,329.7056274847714,5.745,99.0,17.1875
2,5,3,50,784.2640687119285,14.395000000000001,206.0,35.76388888888889
2,5,3,75,795.9797974644666,14.684999999999999,249.0,43.22916666666667
2,5,3,100,707.6955262170047,15.020000000000001,284.0,49.30555555555556
2,5,4,25,502.842712474619,10.3,102.0,17.708333333333336
2,5,4,50,314.5584412271571,6.755,145.0,25.17361111111111
2,5,4,75,635.9797974644666,12.155000000000001,179.0,31.07638888888889
2,5,4,100,1020.8326112068523,20.559999999999995,243.0,42.1875
2,5,5,25,584.2640687119285,9.895,139.0,24.131944444444446
2,5,5,50,619.4112549695428,10.685000000000002,182.0,31.59722222222222
2,5,5,75,595.9797974644666,9.885,195.0,33.85416666666667
2,5,5,100,789.1168824543142,17.925,231.0,40.10416666666667
2,5,6,25,647.6955262170047,12.169999999999998,144.0,25.0
2,5,6,50,695.9797974644666,12.590000000000002,241.0,41.84027777777778
2,5,6,75,804.2640687119285,13.659999999999998,295.0,51.21527777777778
2,5,6,100,632.5483399593904,10.47,320.0,55.55555555555556
2,5,7,25,457.9898987322333,6.68,76.0,13.194444444444445
2,5,7,50,779.4112549695428,11.594999999999999,192.0,33.33333333333333
2,5,7,75,897.4011537017761,17.035,243.0,42.1875
2,5,7,100,977.4011537017761,20.095000000000002,257.0,44.61805555555556
2,5,8,25,422.842712474619,7.279999999999999,116.0,20.13888888888889
2,5,8,50,411.1269837220809,5.879999999999999,126.0,21.875
2,5,8,75,740.8326112068523,13.115000000000002,179.0,31.07638888888889
2,5,8,100,905.685424949238,17.724999999999998,202.0,35.06944444444444
2,5,9,25,88.2842712474619,1.445,14.0,2.430555555555556
2,5,9,50,800.8326112068523,12.889999999999995,132.0,22.916666666666664
2,5,9,75,789.1168824543142,15.089999999999995,232.0,40.27777777777778
2,5,9,100,644.2640687119285,11.325000000000003,304.0,52.77777777777778
2,5,10,25,116.5685424949238,1.94,30.0,5.208333333333334
2,5,10,50,715.9797974644666,10.810000000000004,252.0,43.75
2,5,10,75,1400.2438661763952,27.61499999999999,352.0,61.111111111111114
2,5,10,100,1223.6753236814714,20.925000000000004,400.0,69.44444444444444
2,5,11,25,269.7056274847714,3.37,49.0,8.506944444444445
2,5,11,50,729.1168824543142,12.83,167.0,28.993055555555557
2,5,11,75,1071.9595949289333,17.460000000000004,294.0,51.041666666666664
2,5,11,100,904.2640687119285,19.340000000000003,312.0,54.166666666666664
2,5,12,25,233.1370849898476,4.6850000000000005,70.0,12.152777777777777
2,5,12,50,647.6955262170047,12.865000000000002,182.0,31.59722222222222
2,5,12,75,647.6955262170047,14.144999999999998,238.0,41.31944444444444
2,5,12,100,664.2640687119285,13.655,246.0,42.70833333333333
2,5,13,25,233.1370849898476,5.385000000000001,35.0,6.076388888888888
2,5,13,50,715.9797974644666,10.63,191.0,33.15972222222222
2,5,13,75,779.4112549695428,13.310000000000002,260.0,45.13888888888889
2,5,13,100,739.4112549695428,16.87,275.0,47.74305555555556
2,10,1,25,1020.8326112068523,17.445000000000004,264.0,45.83333333333333
2,10,1,50,940.8326112068523,18.105000000000008,365.0,63.36805555555556
2,10,1,75,1013.9696961966999,18.065,376.0,65.27777777777779
2,10,1,100,1035.9797974644666,18.315000000000005,387.0,67.1875
2,10,2,25,1150.5382386916237,18.400000000000006,216.0,37.5
2,10,2,50,744.2640687119285,13.435,347.0,60.24305555555556
2,10,2,75,1018.8225099390856,19.05,450.0,78.125
2,10,2,100,957.4011537017761,16.6,464.0,80.55555555555556
2,10,3,25,1318.8225099390856,24.855000000000004,212.0,36.80555555555556
2,10,3,50,1393.9696961967,27.675000000000008,289.0,50.173611111111114
2,10,3,75,1509.9494936611666,28.524999999999988,355.0,61.63194444444444
2,10,3,100,965.685424949238,16.185000000000002,374.0,64.93055555555556
2,10,4,25,1315.3910524340095,27.150000000000006,212.0,36.80555555555556
2,10,4,50,1295.3910524340095,24.8,254.0,44.09722222222222
2,10,4,75,1465.0966799187809,28.549999999999997,342.0,59.375
2,10,4,100,1368.528137423857,26.61,396.0,68.75
2,10,5,25,515.9797974644666,8.455,169.0,29.34027777777778
2,10,5,50,1473.3809511662428,26.115000000000002,348.0,60.416666666666664
2,10,5,75,1458.8225099390856,30.325000000000014,373.0,64.75694444444444
2,10,5,100,1223.6753236814714,22.314999999999998,388.0,67.36111111111111
2,10,6,25,233.1370849898476,3.475,167.0,28.993055555555557
2,10,6,50,892.5483399593904,16.469999999999995,223.0,38.71527777777778
2,10,6,75,1138.8225099390856,22.36,337.0,58.50694444444444
2,10,6,100,1449.9494936611666,30.215000000000014,415.0,72.04861111111111
2,10,7,25,229.7056274847714,2.33,59.0,10.243055555555555
2,10,7,50,442.842712474619,6.935,222.0,38.54166666666667
