Robots,Duracion,Prueba,Percentil,Distancia,Peligrosidad,Cobertura,%Cobertura
2,10,7,75,647.6955262170047,11.49,315.0,54.6875
2,10,7,100,925.685424949238,16.584999999999997,407.0,70.65972222222221
2,10,8,25,96.5685424949238,1.84,11.0,1.9097222222222223
2,10,8,50,985.685424949238,17.090000000000007,260.0,45.13888888888889
2,10,8,75,757.4011537017761,13.139999999999997,343.0,59.548611111111114
2,10,8,100,792.5483399593904,13.99,378.0,65.625
2,10,9,25,293.1370849898476,4.075,68.0,11.805555555555555
2,10,9,50,627.6955262170047,11.005,154.0,26.73611111111111
2,10,9,75,604.2640687119285,10.615000000000002,234.0,40.625
2,10,9,100,644.2640687119285,10.915000000000001,263.0,45.65972222222222
2,10,10,25,269.7056274847714,4.215,83.0,14.409722222222221
2,10,10,50,644.2640687119285,12.075000000000001,156.0,27.083333333333332
2,10,10,75,632.5483399593904,9.624999999999998,215.0,37.32638888888889
2,10,10,100,1145.685424949238,22.470000000000006,316.0,54.861111111111114
2,10,11,25,409.7056274847714,7.084999999999999,137.0,23.78472222222222
2,10,11,50,482.842712474619,7.775,191.0,33.15972222222222
2,10,11,75,409.7056274847714,6.695,220.0,38.19444444444444
2,10,11,100,437.9898987322333,8.195000000000002,224.0,38.88888888888889
2,10,12,25,326.2741699796952,5.820000000000001,134.0,23.26388888888889
2,10,12,50,502.842712474619,9.295,165.0,28.645833333333332
2,10,12,75,539.4112549695428,8.89,194.0,33.68055555555556
2,10,12,100,595.9797974644666,10.610000000000001,198.0,34.375
2,10,13,25,377.9898987322333,6.540000000000001,98.0,17.01388888888889
2,10,13,50,789.1168824543142,16.049999999999997,174.0,30.208333333333332
2,10,13,75,897.4011537017761,17.15,193.0,33.50694444444444
2,10,13,100,687.6955262170047,11.63,299.0,51.90972222222222
2,15,1,25,1147.1067811865476,20.055000000000003,234.0,40.625
2,15,1,50,1025.685424949238,18.560000000000002,331.0,57.46527777777778
2,15,1,75,933.9696961966999,16.290000000000006,393.0,68.22916666666666
2,15,1,100,1093.9696961967,18.639999999999993,414.0,71.875
2,15,2,25,566.2741699796952,11.515000000000002,191.0,33.15972222222222
2,15,2,50,922.2539674441618,13.329999999999998,335.0,58.15972222222222
2,15,2,75,1122.2539674441618,19.16,347.0,60.24305555555556
2,15,2,100,1185.685424949238,23.299999999999997,448.0,77.77777777777779
2,15,3,25,1180.2438661763952,21.565000000000005,240.0,41.66666666666667
2,15,3,50,965.685424949238,15.855000000000002,324.0,56.25
2,15,3,75,945.685424949238,15.629999999999997,329.0,57.11805555555556
2,15,3,100,957.4011537017761,17.9,343.0,59.548611111111114
2,15,4,25,825.685424949238,13.765,249.0,43.22916666666667
2,15,4,50,817.4011537017761,13.535,364.0,63.19444444444444
2,15,4,75,889.1168824543142,16.549999999999997,380.0,65.97222222222221
2,15,4,100,1431.9595949289333,30.579999999999995,455.0,78.99305555555556
2,15,5,25,953.9696961966999,18.24,172.0,29.86111111111111
2,15,5,50,1413.3809511662428,29.460000000000008,245.0,42.53472222222222
2,15,5,75,1320.2438661763952,25.500000000000007,255.0,44.27083333333333
2,15,5,100,1278.8225099390856,25.7,256.0,44.44444444444444
2,15,6,25,832.5483399593904,14.155000000000001,225.0,39.0625
2,15,6,50,837.4011537017761,17.055000000000003,268.0,46.52777777777778
2,15,6,75,865.685424949238,14.0,337.0,58.50694444444444
2,15,6,100,997.4011537017761,21.259999999999998,345.0,59.895833333333336
2,15,7,25,647.6955262170047,11.004999999999999,224.0,38.88888888888889
2,15,7,50,885.685424949238,15.894999999999998,285.0,49.47916666666667
2,15,7,75,1123.6753236814714,17.215,303.0,52.604166666666664
2,15,7,100,1163.6753236814714,21.04500000000001,323.0,56.076388888888886
2,15,8,25,692.5483399593904,11.124999999999998,211.0,36.63194444444444
2,15,8,50,724.2640687119285,12.414999999999997,279.0,48.4375
2,15,8,75,1050.5382386916237,17.27000000000001,351.0,60.9375
2,15,8,100,925.685424949238,18.540000000000003,376.0,65.27777777777779
2,15,9,25,113.13708498984761,1.7400000000000002,14.0,2.430555555555556
2,15,9,50,732.5483399593904,12.18,248.0,43.05555555555556
2,15,9,75,1370.5382386916237,28.964999999999996,354.0,61.458333333333336
2,15,9,100,1516.812408671319,30.395000000000003,365.0,63.36805555555556
2,15,10,25,807.6955262170047,15.439999999999996,223.0,38.71527777777778
2,15,10,50,897.4011537017761,14.7,281.0,48.78472222222222
2,15,10,75,1263.6753236814714,24.13499999999999,390.0,67.70833333333334
2,15,10,100,1331.9595949289333,26.495,437.0,75.86805555555556
2,15,11,25,1097.4011537017761,21.20500000000001,252.0,43.75
2,15,11,50,937.4011537017761,16.185,338.0,58.68055555555556
2,15,11,75,1111.9595949289333,19.334999999999997,374.0,64.93055555555556
2,15,11,100,1142.2539674441618,24.405,385.0,66.84027777777779
2,15,12,25,667.6955262170047,10.555,222.0,38.54166666666667
2,15,12,50,697.4011537017761,12.170000000000002,283.0,49.13194444444444
2,15,12,75,824.2640687119285,15.200000000000003,300.0,52.083333333333336
2,15,12,100,772.5483399593904,14.375,365.0,63.36805555555556
2,15,13,25,873.9696961966999,14.764999999999999,193.0,33.50694444444444
2,15,13,50,897.4011537017761,19.035,231.0,40.10416666666667
2,15,13,75,965.685424949238,16.115000000000002,295.0,51.21527777777778
2,15,13,100,1010.5382386916237,16.474999999999998,381.0,66.14583333333334
3,5,1,25,164.8528137423857,2.38,18.0,3.125
3,5,1,50,164.8528137423857,2.38,18.0,3.125
3,5,1,75,164.8528137423857,2.38,18.0,3.125
3,5,1,100,164.8528137423857,2.38,18.0,3.125
3,5,2,25,664.2640687119285,11.25,167.0,28.993055555555557
3,5,2,50,584.2640687119285,9.68,203.0,35.24305555555556
3,5,2,75,635.9797974644666,11.260000000000002,217.0,37.67361111111111
3,5,2,100,622.842712474619,9.645000000000001,219.0,38.02083333333333
3,5,3,25,935.9797974644666,16.715,215.0,37.32638888888889
3,5,3,50,960.8326112068523,21.365000000000006,302.0,52.43055555555556
3,5,3,75,1205.685424949238,21.76000000000001,397.0,68.92361111111111
3,5,3,100,1561.6652224137047,30.860000000000003,419.0,72.74305555555556
3,5,4,25,657.4011537017761,8.354999999999999,140.0,24.305555555555554
3,5,4,50,675.9797974644666,9.74,186.0,32.29166666666667
3,5,4,75,900.8326112068523,15.910000000000002,231.0,40.10416666666667
3,5,4,100,815.9797974644666,14.570000000000002,231.0,40.10416666666667
3,5,5,25,571.1269837220809,7.490000000000001,147.0,25.520833333333332
3,5,5,50,877.4011537017761,17.744999999999997,288.0,50.0
3,5,5,75,853.9696961966999,16.065,342.0,59.375
3,5,5,100,1387.1067811865476,23.81000000000001,406.0,70.48611111111111
3,5,6,25,579.4112549695428,8.4,117.0,20.3125
3,5,6,50,780.8326112068523,15.459999999999997,295.0,51.21527777777778
3,5,6,75,780.8326112068523,14.250000000000002,323.0,56.076388888888886
3,5,6,100,780.8326112068523,13.889999999999999,335.0,58.15972222222222
3,5,7,25,607.6955262170047,11.910000000000002,169.0,29.34027777777778
3,5,7,50,595.9797974644666,10.29,225.0,39.0625
3,5,7,75,745.685424949238,15.224999999999998,293.0,50.86805555555556
3,5,7,100,977.4011537017761,18.985,388.0,67.36111111111111
3,5,8,25,466.2741699796952,7.680000000000001,91.0,15.79861111111111
3,5,8,50,317.9898987322333,5.83,129.0,22.395833333333336
3,5,8,75,369.7056274847714,7.920000000000001,187.0,32.46527777777778
3,5,8,100,777.4011537017761,12.440000000000001,288.0,50.0
3,5,9,25,785.685424949238,13.170000000000002,193.0,33.50694444444444
3,5,9,50,992.5483399593904,17.190000000000005,336.0,58.333333333333336
3,5,9,75,1018.8225099390856,18.450000000000003,367.0,63.71527777777778
3,5,9,100,917.4011537017761,15.589999999999996,371.0,64.40972222222221
3,5,10,25,471.1269837220809,7.44,181.0,31.42361111111111
3,5,10,50,506.2741699796952,8.239999999999998,245.0,42.53472222222222
3,5,10,75,591.1269837220809,9.950000000000003,289.0,50.173611111111114
3,5,10,100,709.1168824543142,10.660000000000004,348.0,60.416666666666664
3,5,11,25,346.2741699796952,4.545,61.0,10.590277777777777
3,5,11,50,502.842712474619,7.7799999999999985,166.0,28.819444444444443
3,5,11,75,559.4112549695428,7.85,243.0,42.1875
3,5,11,100,632.5483399593904,10.71,273.0,47.39583333333333
3,5,12,25,459.4112549695428,7.78,115.0,19.96527777777778
3,5,12,50,386.2741699796952,5.529999999999999,219.0,38.02083333333333
3,5,12,75,522.842712474619,9.89,253.0,43.92361111111111
3,5,12,100,459.4112549695428,6.07,283.0,49.13194444444444
3,5,13,25,695.9797974644666,12.280000000000001,152.0,26.38888888888889
3,5,13,50,675.9797974644666,10.09,248.0,43.05555555555556
3,5,13,75,704.2640687119285,11.62,291.0,50.520833333333336
3,5,13,100,715.9797974644666,12.99,300.0,52.083333333333336
3,10,1,25,792.5483399593904,13.51,292.0,50.69444444444444
3,10,1,50,1020.8326112068523,21.540000000000003,313.0,54.34027777777778
3,10,1,75,877.4011537017761,13.84,426.0,73.95833333333334
3,10,1,100,905.685424949238,15.725000000000005,479.0,83.15972222222221
3,10,2,25,511.1269837220809,7.785,140.0,24.305555555555554
3,10,2,50,692.5483399593904,11.62,242.0,42.01388888888889
3,10,2,75,909.1168824543142,17.43,247.0,42.88194444444444
3,10,2,100,634.5584412271571,11.080000000000002,271.0,47.04861111111111
3,10,3,25,574.5584412271571,14.04,170.0,29.51388888888889
3,10,3,50,494.5584412271571,9.270000000000001,209.0,36.28472222222222
3,10,3,75,837.4011537017761,14.199999999999996,295.0,51.21527777777778
3,10,3,100,980.8326112068523,19.940000000000005,322.0,55.90277777777778
3,10,4,25,960.8326112068523,17.21,233.0,40.45138888888889
3,10,4,50,772.5483399593904,12.750000000000002,256.0,44.44444444444444
3,10,4,75,749.1168824543142,12.809999999999999,329.0,57.11805555555556
3,10,4,100,912.5483399593904,17.729999999999997,368.0,63.888888888888886
3,10,5,25,479.4112549695428,8.11,181.0,31.42361111111111
3,10,5,50,917.4011537017761,17.040000000000003,323.0,56.076388888888886
3,10,5,75,1531.370849898476,31.825,432.0,75.0
3,10,5,100,1356.812408671319,28.444999999999997,459.0,79.6875
3,10,6,25,672.5483399593904,9.959999999999996,264.0,45.83333333333333
3,10,6,50,1005.685424949238,20.69000000000001,397.0,68.92361111111111
3,10,6,75,937.4011537017761,17.210000000000004,436.0,75.69444444444444
3,10,6,100,880.8326112068523,15.179999999999998,439.0,76.21527777777779
3,10,7,25,551.1269837220809,8.915000000000001,229.0,39.75694444444444
3,10,7,50,933.9696961966999,16.665,290.0,50.34722222222222
3,10,7,75,695.9797974644666,11.315000000000001,311.0,53.99305555555556
3,10,7,100,700.8326112068523,13.314999999999998,361.0,62.673611111111114
3,10,8,25,539.4112549695428,7.475,166.0,28.819444444444443
3,10,8,50,624.2640687119285,9.15,319.0,55.38194444444444
3,10,8,75,789.1168824543142,13.695000000000002,429.0,74.47916666666666
3,10,8,100,1388.528137423857,28.855,472.0,81.94444444444444
3,10,9,25,346.2741699796952,6.075,168.0,29.166666666666668
3,10,9,50,977.4011537017761,20.214999999999996,350.0,60.763888888888886
3,10,9,75,982.2539674441618,18.325,377.0,65.45138888888889
3,10,9,100,1107.1067811865476,19.824999999999996,432.0,75.0
3,10,10,25,779.4112549695428,16.410000000000004,244.0,42.36111111111111
3,10,10,50,965.685424949238,18.409999999999997,338.0,58.68055555555556
3,10,10,75,864.2640687119285,19.560000000000002,365.0,63.36805555555556
3,10,10,100,832.5483399593904,16.895000000000007,367.0,63.71527777777778
3,10,11,25,655.9797974644666,12.52,177.0,30.729166666666668
3,10,11,50,792.5483399593904,13.660000000000002,298.0,51.736111111111114
3,10,11,75,780.8326112068523,13.21,368.0,63.888888888888886
3,10,11,100,639.4112549695428,9.190000000000001,390.0,67.70833333333334
3,10,12,25,682.842712474619,11.450000000000003,135.0,23.4375
3,10,12,50,664.2640687119285,10.889999999999999,272.0,47.22222222222222
3,10,12,75,878.8225099390856,13.445,320.0,55.55555555555556
3,10,12,100,1038.8225099390856,21.905,351.0,60.9375
3,10,13,25,451.1269837220809,8.245,189.0,32.8125
3,10,13,50,969.1168824543142,22.290000000000003,283.0,49.13194444444444
3,10,13,75,1049.1168824543142,21.37,305.0,52.951388888888886
3,10,13,100,812.5483399593904,14.959999999999999,399.0,69.27083333333334
3,15,1,25,1235.3910524340095,23.934999999999995,391.0,67.88194444444444
3,15,1,50,1411.9595949289333,24.705000000000005,458.0,79.51388888888889
3,15,1,75,1082.2539674441618,21.585,508.0,88.19444444444444
3,15,1,100,1098.8225099390856,17.504999999999995,521.0,90.45138888888889
3,15,2,25,1403.6753236814714,30.245,390.0,67.70833333333334
3,15,2,50,1097.4011537017761,20.564999999999998,464.0,80.55555555555556
3,15,2,75,1408.528137423857,27.055,488.0,84.72222222222221
3,15,2,100,1658.2337649086285,32.815000000000005,498.0,86.45833333333334
3,15,3,25,749.1168824543142,13.325000000000005,212.0,36.80555555555556
3,15,3,50,865.685424949238,16.18,438.0,76.04166666666666
3,15,3,75,1280.2438661763952,21.765,492.0,85.41666666666666
3,15,3,100,1240.2438661763952,21.365000000000006,524.0,90.97222222222221
3,15,4,25,684.2640687119285,12.400000000000002,254.0,44.09722222222222
3,15,4,50,1428.528137423857,28.634999999999994,409.0,71.00694444444444
3,15,4,75,1793.3809511662428,35.03500000000001,464.0,80.55555555555556
3,15,4,100,1489.9494936611666,29.645,486.0,84.375
3,15,5,25,833.9696961966999,14.865000000000002,279.0,48.4375
3,15,5,50,850.5382386916237,15.825000000000003,349.0,60.59027777777778
3,15,5,75,784.2640687119285,12.025000000000002,398.0,69.09722222222221
3,15,5,100,824.2640687119285,14.694999999999995,456.0,79.16666666666666
3,15,6,25,827.6955262170047,15.955000000000002,303.0,52.604166666666664
3,15,6,50,913.9696961966999,17.209999999999997,383.0,66.49305555555556
3,15,6,75,909.1168824543142,16.9,424.0,73.61111111111111
3,15,6,100,873.9696961966999,15.18,466.0,80.90277777777779
3,15,7,25,1082.2539674441618,22.220000000000002,283.0,49.13194444444444
3,15,7,50,935.9797974644666,21.929999999999993,331.0,57.46527777777778
3,15,7,75,905.685424949238,16.24,394.0,68.40277777777779
3,15,7,100,1040.8326112068523,23.215000000000003,398.0,69.09722222222221
3,15,8,25,534.5584412271571,9.315000000000001,155.0,26.90972222222222
3,15,8,50,860.8326112068523,16.210000000000004,221.0,38.36805555555556
3,15,8,75,772.5483399593904,13.099999999999996,271.0,47.04861111111111
3,15,8,100,1175.3910524340095,24.01,304.0,52.77777777777778
3,15,9,25,627.6955262170047,12.854999999999997,190.0,32.98611111111111
3,15,9,50,829.1168824543142,14.174999999999999,310.0,53.81944444444444
3,15,9,75,892.5483399593904,18.685000000000006,334.0,57.986111111111114
3,15,9,100,958.8225099390856,17.395,371.0,64.40972222222221
3,15,10,25,314.5584412271571,5.005000000000001,144.0,25.0
3,15,10,50,759.4112549695428,16.49,327.0,56.770833333333336
3,15,10,75,978.8225099390856,17.669999999999998,416.0,72.22222222222221
3,15,10,100,962.2539674441618,18.269999999999996,463.0,80.38194444444444
3,15,11,25,277.9898987322333,4.67,208.0,36.11111111111111
3,15,11,50,1173.9696961967,26.015000000000008,316.0,54.861111111111114
3,15,11,75,1013.9696961966999,23.890000000000004,399.0,69.27083333333334
3,15,11,100,950.5382386916237,15.92,477.0,82.8125
3,15,12,25,992.5483399593904,20.620000000000005,240.0,41.66666666666667
3,15,12,50,933.9696961966999,16.38,361.0,62.673611111111114
3,15,12,75,940.8326112068523,17.579999999999995,433.0,75.17361111111111
3,15,12,100,917.4011537017761,15.489999999999998,439.0,76.21527777777779
3,15,13,25,499.4112549695428,7.425,257.0,44.61805555555556
3,15,13,50,559.4112549695428,9.34,327.0,56.770833333333336
3,15,13,75,963.6753236814714,17.655,405.0,70.3125
3,15,13,100,1107.1067811865476,20.340000000000003,451.0,78.29861111111111
